A/C Code-7,PARTICULARS,REVENUE FUND/CAPITAL FUND RS,REVENUE FUND/CAPITAL FUND RS_conf,,OPERATING EXPENSES,Amount,A / C Code - 4,Amount Current Year,Amount Previous Year,S CODE YEAR NO,ACCOUNT HEAD,REVISED BUDGET ESTIMATE,ELEMENTARY EDUCATION FUND,Percentage,CODE NO-/,LIABILITIES,ELEMENTARY EDUCATION FUND Rs,CODE NO 7,Code-7,Code-4,WATER SUPPLY AND DRAINAGE FUND RS,EPROGRAMME EXPENSES,classification,page_number
,A. PERSONNEL COST: i) SALARIES,,,,,,,,,,,,,,,,,,,,,,expense,1
2001,Pay including Personal Pay,"1,09,83,01,263.00",,,,,,,,,,,,,,,,,,,,,expense,1
2002,Special pay,"3,46,979.00",,,,,,,,,,,,,,,,,,,,,expense,1
2003,D.A,"21,17,72,259.00",,,,,,,,,,,,,,,,,,,,,expense,1
2004,Interim Relief,"5,54,168.00",,,,,,,,,,,,,,,,,,,,,expense,1
2005,H.R.A,"7,20,43,624.00",,,,,,,,,,,,,,,,,,,,,expense,1
2006,C.C.A,"1,16,67,165.00",,,,,,,,,,,,,,,,,,,,,expense,1
2007,Cash Allowance,213.00,,,,,,,,,,,,,,,,,,,,,expense,1
2008,Conveyance Allowance,"8,36,282.00",,,,,,,,,,,,,,,,,,,,,expense,1
2009,Medical Allowance,"1,11,96,167.00",,,,,,,,,,,,,,,,,,,,,expense,1
2010,Other Allowance,"1,10,15,512.00",,,,,,,,,,,,,,,,,,,,,expense,1
2011,Ex-Gratia/Bonus,"73,18,000.00",,,,,,,,,,,,,,,,,,,,,expense,1
,Total,"1,42,50,51,632.00",,,,,,,,,,,,,,,,,,,,,total expenses,1
,A. PERSONNEL COST ii) OTHERS,,,,,,,,,,,,,,,,,,,,,,expense,1
2012,Travel expense,"37,41,215.00",,,,,,,,,,,,,,,,,,,,,expense,1
2013,Leave Travel Concession,,,,,,,,,,,,,,,,,,,,,,expense,1
2014,Supply of Uniform,"60,36,217.00",,,,,,,,,,,,,,,,,,,,,expense,1
2025,Conveyance Charges,"72,019.00",,,,,,,,,,,,,,,,,,,,,expense,1
2024,Hospital Stoppages/ Reimbursement of Medi,,,,,,,,,,,,,,,,,,,,,,expense,1
2051,Training Programme-Expenses,"9,07,750.00",,,,,,,,,,,,,,,,,,,,,expense,1
2055,Staff Welfare expenses,"14,81,584.00",,,,,,,,,,,,,,,,,,,,,expense,1
,Total,"1,22,38,785.00",,,,,,,,,,,,,,,,,,,,,total expenses,1
,B. TERMINAL AND RETIREMENT BENEFITS:,,,,,,,,,,,,,,,,,,,,,,expense,1
2031,Pension (Superannuation/Retiring/ Invalid etc.,"49,13,28,540.00",,,,,,,,,,,,,,,,,,,,,expense,1
2032,Commuted Value Of Pension,"3,51,79,124.00",,,,,,,,,,,,,,,,,,,,,expense,1
2033,Death cum retirement Gratuity,"6,21,12,143.00",,,,,,,,,,,,,,,,,,,,,expense,1
2034,Special Provident Fund -cum-Gratuity Scheme,,,,,,,,,,,,,,,,,,,,,,expense,1
2035,Group Insurance Sheme -Management Contri,"1,03,97,735.00",,,,,,,,,,,,,,,,,,,,,expense,1
2039,Pension Contribution to Municipal Employees,"3,13,34,008.00",,,,,,,,,,,,,,,,,,,,,expense,1
2053,Pension and Leave Salary Contribution,,,,,,,,,,,,,,,,,,,,,,expense,1
,Total,"63,03,51,620.00",,,,,,,,,,,,,,,,,,,,,total expenses,1
2043,,,,,Expenditure on Food Sampling,,,,,,,,,,,,,,,,,,expense,2
2084,,,,,"Maintenance of Garden/Park 1,20,31,192.00",,,,,,,,,,,,,,,,,,expense,2
2086,,,,,Power charges for sewerage system / pumping,,,,,,,,,,,,,,,,,,expense,2
2088,,,,,"Power charges for Street Lights 21,54,530.00",,,,,,,,,,,,,,,,,,expense,2
2088,,,,,"Maintenance expenses for Street Lights 4,45,90,631.00",,,,,,,,,,,,,,,,,,expense,2
2090,,,,,"Wages 98,09,59,734.00",,,,,,,,,,,,,,,,,,expense,2
2091,,,,,Stores-written off,,,,,,,,,,,,,,,,,,expense,2
2092,,,,,Petrol / Diesel Evaporation,,,,,,,,,,,,,,,,,,expense,2
2096,,,,,"Removal Debris 8,39,630.00",,,,,,,,,,,,,,,,,,expense,2
2100,,,,,"Sanitary/Conservancy Expenses 69,93,40,321.00",,,,,,,,,,,,,,,,,,expense,2
2101,,,,,"Expenses on Sanitary Materials 6,75,03,146.00",,,,,,,,,,,,,,,,,,expense,2
2102,,,,,Pauper Charges,,,,,,,,,,,,,,,,,,expense,2
2107,,,,,"Cost of Medicines 30,22,221.00",,,,,,,,,,,,,,,,,,expense,2
2108,,,,,Rent on Buildings 90.00,,,,,,,,,,,,,,,,,,expense,2
2109,,,,,"Hospital Expenses other than Medicines 15,87,080.00",,,,,,,,,,,,,,,,,,expense,2
2110,,,,,Diet to Patients 500.00,,,,,,,,,,,,,,,,,,expense,2
2119,,,,,"Fodder (Animal Feed) 63,36,347.00",,,,,,,,,,,,,,,,,,expense,2
2120,,,,,Zoological Garden - Maintenance,,,,,,,,,,,,,,,,,,expense,2
2121,,,,,Running of Libraries/ Reading Rooms,,,,,,,,,,,,,,,,,,expense,2
2087,,,,,"Power charges for Head Water works, Pumpin",,,,,,,,,,,,,,,,,,expense,2
2130,,,,,"Hire charges for supply of waters through priv 3,78,988.00",,,,,,,,,,,,,,,,,,expense,2
,,,,,"Total 1,81,87,44,410.00",,,,,,,,,,,,,,,,,,total expenses,2
,,,,,A/C Code-7 A/C Code-4 D.REPAIRS AND MAINTENANCE,,,,,,,,,,,,,,,,,,other,2
2016,,,,,"Light Vehicles-Maintenance 6,40,55,525.00",,,,,,,,,,,,,,,,,,expense,2
2049,,,,,"Maintenance of Office Buildings 22,05,880.00",,,,,,,,,,,,,,,,,,expense,2
2050,,,,,"Repairs and Maintenance of Office Tools and 4,42,651.00",,,,,,,,,,,,,,,,,,expense,2
2070,,,,,"Heavy Vehicles- Maintenance 21,06,55,420.00",,,,,,,,,,,,,,,,,,expense,2
2071,,,,,"Repairs and Maintenance-Roads and Pavemen 62,74,208.00",,,,,,,,,,,,,,,,,,expense,2
2072,,,,,"Repairs and Maintenance-Roads and Paveme 59,00,202.00",,,,,,,,,,,,,,,,,,expense,2
2073,,,,,"Repairs and Building - Buildings 2,22,74,755.00",,,,,,,,,,,,,,,,,,expense,2
2074,,,,,Repairs and Building - Subways and cause wa,,,,,,,,,,,,,,,,,,expense,2
2075,,,,,Repairs and Maintenance- Bridges and Flyove,,,,,,,,,,,,,,,,,,expense,2
2076,,,,,Repairs and Maintenance -Storm Water Drain,,,,,,,,,,,,,,,,,,expense,2
2077,,,,,"Repairs and Maintenance- Instruments, Plkan 24,53,647.00",,,,,,,,,,,,,,,,,,expense,2
2078,,,,,Restoration of Road Cuts,,,,,,,,,,,,,,,,,,expense,2
2079,,,,,"Maintenance of Nutritious Meal Centres 60,61,072.00",,,,,,,,,,,,,,,,,,expense,2
2080,,,,,Maintenance of Improvement of Slum Areas,,,,,,,,,,,,,,,,,,expense,2
2081,,,,,Maintenance Charges for Railway Leal Crosin,,,,,,,,,,,,,,,,,,expense,2
,,,,,Maintenance Charges-Reservoirs,,,,,,,,,,,,,,,,,,expense,2
2085,,,,,"Plants, Manure, Implements etc.,",,,,,,,,,,,,,,,,,,expense,2
2122,,,,,Maintenance of Lodging Houses/ Rest Houses,,,,,,,,,,,,,,,,,,expense,2
2123,,,,,Maintenance of Kalyana Mandapam / Comm,,,,,,,,,,,,,,,,,,expense,2
2124,,,,,Maintenance of Cinema Theatre,,,,,,,,,,,,,,,,,,expense,2
2126,,,,,Maintenance expenses- Water supply / Sewer,,,,,,,,,,,,,,,,,,expense,2
2126,,,,,Maintenance Expenses -Elementary Schools,,,,,,,,,,,,,,,,,,expense,2
2128,,,,,Royalty,,,,,,,,,,,,,,,,,,expense,2
2129,,,,,Maintenance Charges to TWAD Board/ Metr V,,,,,,,,,,,,,,,,,,expense,2
,,,,,"Total 32,14,04,751.00",,,,,,,,,,,,,,,,,,total expenses,2
,E. PROGRAMME EXPENSES,,,,,,,,,,,,,,,,,,,,,,other,3
2052,Professional Charges,,,,,"5,99,98,058.00",,,,,,,,,,,,,,,,,expense,3
2056,Exhibition expenses,,,,,"45,360.00",,,,,,,,,,,,,,,,,expense,3
2064,Expenses on opening Ceremonies,,,,,,,,,,,,,,,,,,,,,,expense,3
2065,Election expenses,,,,,"5,81,10,021.00",,,,,,,,,,,,,,,,,expense,3
2068,,,,,,,,,,,,,,,,,,,,,,,expense,3
2103,Fairs and festivals,,,,,,,,,,,,,,,,,,,,,,expense,3
2105,Improvements to Compost Yard,,,,,"3,35,33,878.00",,,,,,,,,,,,,,,,,expense,3
2106,Anti Filaria/ Anti Malaria Operations,,,,,"1,26,68,203.00",,,,,,,,,,,,,,,,,expense,3
,Total,,,,,"16,43,55,520.00",,,,,,,,,,,,,,,,,total expenses,3
,F. ADMINISTRATIVE EXPENSES,,,,,,,,,,,,,,,,,,,,,,other,3
2015,Telephone Charges,,,,,"28,60,368.00",,,,,,,,,,,,,,,,,expense,3
2017,Legal Expenses,,,,,"50,83,572.00",,,,,,,,,,,,,,,,,expense,3
